Frame,YOLO Processing Time (s),Model Inference Time (s),Frame Processing Time (s)
0,2.2799766063690186,0.011711359024047852,2.2956840991973877
1,0.10530328750610352,0.007942914962768555,0.11757993698120117
2,0.09165406227111816,0.013761520385742188,0.10892891883850098
3,0.08724141120910645,0.014848709106445312,0.1059865951538086
4,0.08988499641418457,0.019636869430541992,0.11301565170288086
5,0.08679819107055664,0.020259380340576172,0.11046957969665527
6,0.0912024974822998,0.017067670822143555,0.11145639419555664
7,0.08605790138244629,0.01722097396850586,0.10588860511779785
8,0.0879373550415039,0.016701221466064453,0.10782241821289062
9,0.0865015983581543,0.01744222640991211,0.10665369033813477
10,0.08626818656921387,0.017086267471313477,0.10698318481445312
11,0.0856475830078125,0.01739192008972168,0.10599136352539062
12,0.08666753768920898,0.016164779663085938,0.10616827011108398
13,0.08766365051269531,0.01629495620727539,0.10700559616088867
14,0.08918023109436035,0.0215301513671875,0.11346244812011719
15,0.08653140068054199,0.019457578659057617,0.10886573791503906
16,0.08722209930419922,0.01989579200744629,0.10956621170043945
17,0.08760857582092285,0.026351451873779297,0.1176767349243164
18,0.08713388442993164,0.025583982467651367,0.11517333984375
19,0.08828043937683105,0.026282787322998047,0.11693358421325684
20,0.08807516098022461,0.02673649787902832,0.11832070350646973
21,0.0907588005065918,0.029027223587036133,0.12257528305053711
22,0.08865857124328613,0.03184008598327637,0.12245416641235352
23,0.08934712409973145,0.030601024627685547,0.12394475936889648
24,0.08987689018249512,0.02885580062866211,0.12306499481201172
25,0.09005284309387207,0.031044721603393555,0.12470865249633789
26,0.08900761604309082,0.028971195220947266,0.12026405334472656
27,0.08887887001037598,0.027805328369140625,0.1191565990447998
28,0.08887171745300293,0.0294950008392334,0.1211545467376709
29,0.08674240112304688,0.02747201919555664,0.11631464958190918
30,0.0887441635131836,0.0340425968170166,0.12565064430236816
31,0.0895543098449707,0.028872013092041016,0.12222003936767578
32,0.08925294876098633,0.034311771392822266,0.12604880332946777
33,0.0979621410369873,0.03241276741027832,0.13538122177124023
34,0.08910965919494629,0.03535819053649902,0.12834954261779785
35,0.09010839462280273,0.033905982971191406,0.1269853115081787
36,0.08814001083374023,0.039639949798583984,0.1309647560119629
37,0.08985042572021484,0.03950333595275879,0.13321781158447266
38,0.09131002426147461,0.038808345794677734,0.133073091506958
39,0.09044313430786133,0.03853034973144531,0.13206839561462402
40,0.0902564525604248,0.03375554084777832,0.1281297206878662
41,0.09067010879516602,0.03288149833679199,0.12638401985168457
42,0.08709955215454102,0.032790422439575195,0.12211132049560547
43,0.0879213809967041,0.03333091735839844,0.12458276748657227
44,0.08820390701293945,0.043280601501464844,0.13408422470092773
45,0.08968520164489746,0.035027503967285156,0.1309986114501953
46,0.08936905860900879,0.03681635856628418,0.1301403045654297
47,0.08977723121643066,0.04289698600769043,0.13540101051330566
48,0.09213972091674805,0.03626084327697754,0.13711166381835938
49,0.09228801727294922,0.03474235534667969,0.13075542449951172
50,0.09199333190917969,0.037821292877197266,0.13368821144104004
51,0.09171724319458008,0.03994464874267578,0.13478589057922363
52,0.0905454158782959,0.03841137886047363,0.13297009468078613
53,0.09211254119873047,0.03545880317687988,0.13158869743347168
54,0.08916449546813965,0.04060220718383789,0.1327073574066162
54,0.09109807014465332,0.03732180595397949,0.13118672370910645
55,0.08994650840759277,0.0447688102722168,0.1381211280822754
56,0.0919036865234375,0.039368391036987305,0.13417863845825195
57,0.0940713882446289,0.03939461708068848,0.13584566116333008
58,0.09157752990722656,0.03937196731567383,0.13460540771484375
59,0.08875083923339844,0.03416037559509277,0.12618708610534668
60,0.08994078636169434,0.037046194076538086,0.1292562484741211
60,0.09439468383789062,0.03401589393615723,0.13125324249267578
60,0.09128642082214355,0.03949451446533203,0.13418221473693848
60,0.09863471984863281,0.06803250312805176,0.17128348350524902
60,0.10173439979553223,0.05515432357788086,0.16433000564575195
60,0.10644674301147461,0.05956292152404785,0.17193341255187988
60,0.10383915901184082,0.04597878456115723,0.15253305435180664
59,0.10663366317749023,0.05863666534423828,0.167374849319458
57,0.10120296478271484,0.05034756660461426,0.15520262718200684
55,0.09680867195129395,0.03726077079772949,0.1402604579925537
54,0.09364581108093262,0.03671717643737793,0.13237738609313965
53,0.09342169761657715,0.029383420944213867,0.12488603591918945
52,0.08801531791687012,0.030791044235229492,0.12114596366882324
52,0.08878064155578613,0.0337827205657959,0.12507891654968262
52,0.09004354476928711,0.032683372497558594,0.1264655590057373
51,0.09005308151245117,0.029334545135498047,0.12284135818481445
51,0.08833789825439453,0.033386945724487305,0.125016450881958
51,0.09233379364013672,0.035004377365112305,0.13056063652038574
51,0.09077286720275879,0.03831028938293457,0.13199448585510254
51,0.08951830863952637,0.03774714469909668,0.13038229942321777
51,0.09060001373291016,0.038033485412597656,0.13120269775390625
51,0.09150314331054688,0.03683924674987793,0.13095426559448242
51,0.08885788917541504,0.03308892250061035,0.1249384880065918
52,0.08977699279785156,0.032598018646240234,0.12486696243286133
53,0.09171676635742188,0.033951759338378906,0.12924623489379883
54,0.09112834930419922,0.03770732879638672,0.13674569129943848
55,0.08973026275634766,0.03330659866333008,0.1258997917175293
56,0.09029269218444824,0.03545689582824707,0.1290736198425293
57,0.09024500846862793,0.03372025489807129,0.12725448608398438
58,0.08997535705566406,0.03478074073791504,0.1268749237060547
59,0.08846259117126465,0.03203940391540527,0.12412405014038086
60,0.09198784828186035,0.037583351135253906,0.13303422927856445
61,0.09044671058654785,0.03335905075073242,0.12614107131958008
62,0.0905754566192627,0.03551506996154785,0.1286907196044922
63,0.0897679328918457,0.03804492950439453,0.13042712211608887
64,0.09143614768981934,0.03446459770202637,0.12897109985351562
65,0.0885457992553711,0.03327441215515137,0.12512898445129395
66,0.0901789665222168,0.038985252380371094,0.13214612007141113
67,0.09594154357910156,0.037897348403930664,0.1365952491760254
67,0.08988165855407715,0.03463101387023926,0.12883949279785156
68,0.09052872657775879,0.036585330963134766,0.13005733489990234
68,0.0922391414642334,0.034239768981933594,0.12983155250549316
68,0.0898139476776123,0.029610633850097656,0.12227296829223633
68,0.08870053291320801,0.037558555603027344,0.12899160385131836
68,0.09021306037902832,0.03442740440368652,0.12734341621398926
68,0.09811139106750488,0.03341221809387207,0.134507417678833
68,0.09088897705078125,0.03035902976989746,0.12391543388366699
68,0.08983087539672852,0.034569740295410156,0.12843942642211914
68,0.09435486793518066,0.032408952713012695,0.1301562786102295
68,0.08975982666015625,0.03307604789733887,0.12603473663330078
68,0.09251523017883301,0.0313413143157959,0.12727141380310059
68,0.0943448543548584,0.029857158660888672,0.12709546089172363
68,0.09232115745544434,0.028956174850463867,0.12418675422668457
68,0.08855962753295898,0.0328519344329834,0.12425494194030762
68,0.09143304824829102,0.032033443450927734,0.1262061595916748
68,0.09005331993103027,0.0324559211730957,0.12580370903015137
67,0.10589766502380371,0.032358407974243164,0.14200496673583984
67,0.08989787101745605,0.0280611515045166,0.12103700637817383
67,0.09879803657531738,0.03624463081359863,0.13956975936889648
66,0.0918736457824707,0.025402069091796875,0.11998438835144043
66,0.09195113182067871,0.02987360954284668,0.12409734725952148
65,0.09007716178894043,0.026528596878051758,0.11896896362304688
64,0.09628033638000488,0.034442901611328125,0.13368725776672363
63,0.09189510345458984,0.02898859977722168,0.12322020530700684
62,0.09225630760192871,0.028908252716064453,0.12517905235290527
61,0.09064412117004395,0.03024601936340332,0.12384796142578125
60,0.0915079116821289,0.03426313400268555,0.12807130813598633
59,0.08927202224731445,0.029123783111572266,0.12070465087890625
58,0.08919119834899902,0.02792525291442871,0.11977124214172363
57,0.0883321762084961,0.035929203033447266,0.12688207626342773
56,0.09428644180297852,0.030777931213378906,0.12804198265075684
55,0.08926057815551758,0.03204798698425293,0.12525129318237305
54,0.08918237686157227,0.034088134765625,0.12570786476135254
53,0.08950018882751465,0.02797532081604004,0.12087583541870117
52,0.08892583847045898,0.029471397399902344,0.12069344520568848
51,0.0899348258972168,0.029854297637939453,0.1222231388092041
50,0.08933734893798828,0.02852487564086914,0.1205604076385498
49,0.08817338943481445,0.03029465675354004,0.12043523788452148
48,0.09108614921569824,0.03313899040222168,0.12800025939941406
47,0.0910031795501709,0.029613256454467773,0.12368655204772949
46,0.09018850326538086,0.031270742416381836,0.12469148635864258
45,0.08814144134521484,0.02910590171813965,0.11929011344909668
44,0.09039425849914551,0.02802109718322754,0.12037301063537598
42,0.089508056640625,0.023370742797851562,0.11569404602050781
40,0.08816790580749512,0.023863792419433594,0.11470246315002441
38,0.08824491500854492,0.024207353591918945,0.11486291885375977
37,0.09190654754638672,0.02612590789794922,0.12024497985839844
37,0.08887910842895508,0.028057336807250977,0.11933040618896484
36,0.08865022659301758,0.024377822875976562,0.11520934104919434
35,0.08941960334777832,0.02355360984802246,0.11596059799194336
34,0.08857989311218262,0.022863149642944336,0.1148984432220459
33,0.09084296226501465,0.02075815200805664,0.11411786079406738
32,0.09212994575500488,0.020654916763305664,0.1152045726776123
31,0.09045243263244629,0.01952672004699707,0.11244511604309082
30,0.09317970275878906,0.023663759231567383,0.11941790580749512
29,0.09173464775085449,0.02287888526916504,0.119415283203125
29,0.09833979606628418,0.02078413963317871,0.12213611602783203
29,0.0892486572265625,0.02170729637145996,0.11417007446289062
29,0.09020376205444336,0.022157669067382812,0.11484932899475098
29,0.08877682685852051,0.016051769256591797,0.10712337493896484
28,0.09086394309997559,0.018955230712890625,0.11243104934692383
27,0.08983206748962402,0.01758122444152832,0.11007833480834961
26,0.09152913093566895,0.018099546432495117,0.11208343505859375
25,0.08905935287475586,0.017973661422729492,0.11022377014160156
24,0.0873570442199707,0.01785731315612793,0.10824179649353027
22,0.08963155746459961,0.017422914505004883,0.10987281799316406
20,0.08831596374511719,0.013161420822143555,0.10426068305969238
19,0.09050607681274414,0.018432140350341797,0.11146187782287598
19,0.0884850025177002,0.017537593841552734,0.10896444320678711
18,0.09111690521240234,0.019204139709472656,0.11296725273132324
16,0.09054684638977051,0.013284444808959961,0.10895490646362305
14,0.09642887115478516,0.010584115982055664,0.10980510711669922
12,0.09086036682128906,0.01499795913696289,0.10995101928710938
10,0.0895226001739502,0.008882284164428711,0.1014869213104248
8,0.08968782424926758,0.014403104782104492,0.10687923431396484
6,0.08867621421813965,0.01676344871520996,0.10831141471862793
4,0.08903789520263672,0.00954580307006836,0.10095047950744629
4,0.08970355987548828,0.013228893280029297,0.10529804229736328
3,0.09020209312438965,0.009446382522583008,0.10222387313842773
3,0.08977127075195312,0.013081073760986328,0.10608243942260742
3,0.09076309204101562,0.013587713241577148,0.10687756538391113
2,0.08823156356811523,0.008877754211425781,0.1005544662475586
1,0.09411096572875977,0.009041309356689453,0.10570716857910156
0,0.08875870704650879,0.008980751037597656,0.10021233558654785
-1,0.0877077579498291,0.008396625518798828,0.09836578369140625
-2,0.09860372543334961,0.009322643280029297,0.11062145233154297
-2,0.09398007392883301,0.014302492141723633,0.11212611198425293
-2,0.08796095848083496,0.012418031692504883,0.1027376651763916
-2,0.0889892578125,0.0140380859375,0.10567474365234375
-2,0.09530854225158691,0.01384878158569336,0.11167192459106445
-2,0.08901453018188477,0.013059854507446289,0.10436749458312988
-2,0.0887303352355957,0.013010740280151367,0.10422492027282715
-2,0.0897524356842041,0.012914657592773438,0.10476040840148926
-2,0.08796501159667969,0.012187957763671875,0.10237789154052734
-2,0.08955240249633789,0.013281583786010742,0.10526037216186523
-2,0.09182405471801758,0.012629985809326172,0.10670638084411621
-2,0.08941054344177246,0.013224124908447266,0.10530900955200195
-2,0.09050583839416504,0.01214909553527832,0.10499048233032227
-2,0.09677958488464355,0.013564348220825195,0.11336493492126465
-2,0.0877375602722168,0.012600421905517578,0.1031644344329834
-2,0.08844280242919922,0.015031814575195312,0.10667920112609863
-2,0.0910944938659668,0.012000799179077148,0.10585618019104004
-2,0.09071540832519531,0.013648271560668945,0.10657262802124023
-2,0.0886986255645752,0.016031980514526367,0.10932493209838867
-2,0.08740496635437012,0.017274141311645508,0.1067969799041748
-2,0.09716796875,0.01822972297668457,0.11766767501831055
-2,0.08887648582458496,0.01630997657775879,0.10819315910339355
-2,0.09054732322692871,0.01874232292175293,0.11337637901306152
-2,0.08908581733703613,0.01617574691772461,0.10825204849243164
-2,0.09125447273254395,0.018933773040771484,0.11270928382873535
-2,0.09006381034851074,0.015942096710205078,0.10846614837646484
-2,0.08917617797851562,0.017368316650390625,0.1087636947631836
-2,0.0870366096496582,0.01643085479736328,0.10559940338134766
-2,0.08878684043884277,0.01970219612121582,0.11045026779174805
-2,0.08709383010864258,0.021548032760620117,0.11169981956481934
-2,0.08997154235839844,0.02352118492126465,0.11551666259765625
-2,0.08911323547363281,0.0195925235748291,0.11185598373413086
-2,0.08788728713989258,0.023461341857910156,0.11391830444335938
-2,0.1016693115234375,0.024550914764404297,0.12926840782165527
-2,0.08989238739013672,0.019563913345336914,0.11175394058227539
-2,0.08942866325378418,0.020659446716308594,0.11260437965393066
-4,0.0908806324005127,0.01855611801147461,0.11269783973693848
-6,0.09927582740783691,0.01823711395263672,0.12130856513977051
-8,0.10334348678588867,0.01950836181640625,0.12670564651489258
-9,0.0914306640625,0.0218658447265625,0.11669325828552246
-11,0.09078383445739746,0.0189971923828125,0.11182165145874023
-13,0.08880448341369629,0.024359464645385742,0.11631321907043457
-14,0.10841631889343262,0.02754807472229004,0.14379262924194336
-15,0.09158968925476074,0.022186994552612305,0.11799073219299316
-16,0.09694576263427734,0.025130510330200195,0.12428879737854004
-18,0.09619593620300293,0.03633403778076172,0.13612866401672363
-20,0.10566473007202148,0.028682947158813477,0.13997387886047363
-22,0.11115574836730957,0.028500795364379883,0.14420843124389648
-24,0.11034035682678223,0.02020716667175293,0.1345202922821045
-25,0.09463787078857422,0.026798725128173828,0.12471175193786621
-27,0.09234070777893066,0.021665573120117188,0.11704134941101074
-28,0.11308646202087402,0.023775100708007812,0.14322400093078613
-29,0.09142303466796875,0.019393444061279297,0.11374998092651367
-30,0.10512995719909668,0.02305006980895996,0.13099145889282227
-31,0.08863329887390137,0.021121740341186523,0.11264991760253906
-32,0.10307765007019043,0.03461599349975586,0.14229106903076172
-35,0.09485816955566406,0.017179489135742188,0.12034797668457031
-37,0.08955192565917969,0.01581883430480957,0.10921669006347656
-38,0.08807730674743652,0.017543315887451172,0.10877633094787598
-38,0.08655714988708496,0.017099618911743164,0.10635042190551758
-38,0.09236478805541992,0.020301103591918945,0.11528587341308594
-39,0.09030699729919434,0.018447160720825195,0.1121208667755127
-38,0.08962154388427734,0.017588376998901367,0.11078071594238281
-38,0.08946013450622559,0.023819923400878906,0.11742043495178223
-37,0.08932089805603027,0.021553516387939453,0.11356496810913086
-36,0.0881037712097168,0.0233612060546875,0.11441159248352051
-35,0.08852744102478027,0.027233362197875977,0.11806249618530273
-35,0.09003305435180664,0.02456521987915039,0.11732268333435059
-35,0.08820104598999023,0.025159120559692383,0.11557364463806152
-35,0.08666276931762695,0.023816585540771484,0.11341142654418945
-34,0.08893394470214844,0.024135589599609375,0.1157839298248291
-34,0.08649349212646484,0.023685455322265625,0.11288285255432129
-33,0.0880742073059082,0.03176140785217285,0.12228965759277344
-33,0.09014344215393066,0.024723529815673828,0.11773514747619629
-33,0.09104061126708984,0.01771092414855957,0.11151313781738281
-32,0.10587620735168457,0.031079530715942383,0.13981246948242188
-31,0.10765957832336426,0.027034282684326172,0.1400918960571289
-30,0.09474968910217285,0.030823945999145508,0.129044771194458
-30,0.10585761070251465,0.032479047775268555,0.14173340797424316
-30,0.09582877159118652,0.027405977249145508,0.12809467315673828
-30,0.09868192672729492,0.031450748443603516,0.1340475082397461
-30,0.11385560035705566,0.03503274917602539,0.15337848663330078
-30,0.10004854202270508,0.026694297790527344,0.13055419921875
-31,0.1249992847442627,0.02939009666442871,0.15837478637695312
-32,0.09883642196655273,0.03333401679992676,0.13841009140014648
-34,0.10515213012695312,0.02956986427307129,0.14114785194396973
-36,0.1039590835571289,0.0313718318939209,0.14109182357788086
-38,0.1029970645904541,0.029418230056762695,0.13766241073608398
-40,0.09453678131103516,0.024137020111083984,0.12140679359436035
-43,0.09539532661437988,0.024138927459716797,0.12281084060668945
-46,0.10167741775512695,0.021254539489746094,0.12567901611328125
-49,0.09215998649597168,0.019018173217773438,0.11393070220947266
-52,0.09176397323608398,0.018401384353637695,0.1127159595489502
-53,0.08960294723510742,0.029690980911254883,0.12290334701538086
-55,0.09308838844299316,0.018158912658691406,0.11443471908569336
-57,0.09019708633422852,0.01671457290649414,0.11252999305725098
-60,0.09107136726379395,0.02353835105895996,0.11746859550476074
-62,0.08791136741638184,0.02455759048461914,0.1155555248260498
-64,0.09187650680541992,0.02603745460510254,0.12111759185791016
-66,0.0964975357055664,0.031656503677368164,0.13027453422546387
-68,0.08796381950378418,0.026021242141723633,0.11664581298828125
-70,0.09667372703552246,0.036145925521850586,0.13587403297424316
-72,0.08926081657409668,0.02137613296508789,0.11354589462280273
-74,0.0886073112487793,0.021929264068603516,0.11364197731018066
-76,0.09042501449584961,0.016913890838623047,0.10978555679321289
-78,0.08732485771179199,0.01675128936767578,0.10744333267211914
-80,0.09251594543457031,0.01711440086364746,0.11309123039245605
-82,0.08855152130126953,0.017431020736694336,0.10889625549316406
-84,0.0894472599029541,0.02140212059020996,0.11413717269897461
-85,0.09474396705627441,0.025463104248046875,0.12294960021972656
-87,0.10672521591186523,0.013517618179321289,0.1267411708831787
-88,0.08737945556640625,0.018169641494750977,0.10790848731994629
-88,0.08819341659545898,0.01824808120727539,0.10893821716308594
-88,0.08793473243713379,0.01938176155090332,0.1113893985748291
-87,0.08720684051513672,0.01618337631225586,0.10563874244689941
-86,0.08807206153869629,0.019925594329833984,0.1104423999786377
-86,0.08909177780151367,0.020982980728149414,0.11271238327026367
-86,0.08773279190063477,0.020200252532958984,0.1106574535369873
-86,0.09204602241516113,0.021589994430541992,0.11603498458862305
-86,0.08774638175964355,0.016790151596069336,0.10800862312316895
-86,0.08588719367980957,0.01622462272644043,0.1050264835357666
-86,0.08980679512023926,0.018480777740478516,0.11056303977966309
-87,0.0865480899810791,0.01300811767578125,0.10249781608581543
-88,0.09126663208007812,0.01661062240600586,0.11104798316955566
-89,0.08693361282348633,0.01184225082397461,0.10164189338684082
-90,0.08780789375305176,0.012367010116577148,0.10248684883117676
-91,0.08806467056274414,0.016460895538330078,0.1066584587097168
-92,0.09024906158447266,0.016641855239868164,0.10995054244995117
-93,0.08715605735778809,0.01772451400756836,0.10794210433959961
-94,0.08860278129577637,0.018172502517700195,0.10965633392333984
-95,0.08806848526000977,0.017961502075195312,0.10960960388183594
-96,0.08635282516479492,0.019182682037353516,0.10911083221435547
-97,0.09613156318664551,0.019919395446777344,0.11913800239562988
-98,0.09743666648864746,0.02254629135131836,0.12349987030029297
-99,0.09219002723693848,0.020473003387451172,0.11561846733093262
-100,0.09604573249816895,0.020876646041870117,0.12076497077941895
-101,0.09599757194519043,0.018173933029174805,0.11726880073547363
-102,0.09918546676635742,0.02221989631652832,0.12472963333129883
-103,0.08900237083435059,0.016796112060546875,0.10990738868713379
-104,0.08560681343078613,0.017438888549804688,0.10609078407287598
-105,0.08740925788879395,0.02108478546142578,0.11159682273864746
-106,0.08954286575317383,0.01794910430908203,0.11047792434692383
-107,0.09160423278808594,0.016724824905395508,0.11107015609741211
-108,0.08803105354309082,0.01862478256225586,0.10935091972351074
-108,0.08739471435546875,0.023941516876220703,0.11441445350646973
-108,0.08826446533203125,0.025911569595336914,0.11649584770202637
-108,0.0897226333618164,0.028064489364624023,0.12120413780212402
-108,0.08895111083984375,0.030467748641967773,0.12161135673522949
-108,0.09259033203125,0.03473520278930664,0.12941384315490723
-108,0.09244608879089355,0.02470088005065918,0.12256765365600586
-108,0.08789801597595215,0.024669170379638672,0.11521458625793457
-108,0.09095144271850586,0.025122642517089844,0.11855673789978027
-108,0.08882856369018555,0.02340245246887207,0.11566781997680664
-107,0.09616494178771973,0.012009382247924805,0.11016345024108887
-106,0.09399700164794922,0.028275728225708008,0.12541413307189941
-105,0.08723878860473633,0.027384519577026367,0.11652565002441406
-104,0.085723876953125,0.026964426040649414,0.11524271965026855
-103,0.09035325050354004,0.03444170951843262,0.12700510025024414
-102,0.08734488487243652,0.027280569076538086,0.11877584457397461
-101,0.11018943786621094,0.04402422904968262,0.15656685829162598
-100,0.11436605453491211,0.037637948989868164,0.1561145782470703
-99,0.1117258071899414,0.02825617790222168,0.14513087272644043
-98,0.0877077579498291,0.02786540985107422,0.11804604530334473
-97,0.08854818344116211,0.027619123458862305,0.1181941032409668
-96,0.08878684043884277,0.0303494930267334,0.12217116355895996
-95,0.09084439277648926,0.030976295471191406,0.12401485443115234
