Frame,YOLO Processing Time (s),Model Inference Time (s),Frame Processing Time (s)
-94,0.0871419906616211,0.02733612060546875,0.11668705940246582
-93,0.08933234214782715,0.028082609176635742,0.11951398849487305
-92,0.08820176124572754,0.02760767936706543,0.11818981170654297
-91,0.08931231498718262,0.031124353408813477,0.12288951873779297
-90,0.08790898323059082,0.030852079391479492,0.12105154991149902
-89,0.0870966911315918,0.031558990478515625,0.12136340141296387
-88,0.08753561973571777,0.03208494186401367,0.1218874454498291
-87,0.0890359878540039,0.03102898597717285,0.1225900650024414
-86,0.08662986755371094,0.034818410873413086,0.12413787841796875
-85,0.0879979133605957,0.031021595001220703,0.12208795547485352
-84,0.08738970756530762,0.031714677810668945,0.12169241905212402
-83,0.08959293365478516,0.034037113189697266,0.12650513648986816
-82,0.08798956871032715,0.03782176971435547,0.1283738613128662
-81,0.0898735523223877,0.04164552688598633,0.13417458534240723
-80,0.0908350944519043,0.03956770896911621,0.13248157501220703
-79,0.09059596061706543,0.03881645202636719,0.13153314590454102
-78,0.09190893173217773,0.0420379638671875,0.1365947723388672
-77,0.09197783470153809,0.04163312911987305,0.1359391212463379
-76,0.0900106430053711,0.03867959976196289,0.13129353523254395
-75,0.08883094787597656,0.03863859176635742,0.12980055809020996
-74,0.0892493724822998,0.039055824279785156,0.13031291961669922
-73,0.08800911903381348,0.03782820701599121,0.12797164916992188
-72,0.08809232711791992,0.03879404067993164,0.12895536422729492
-71,0.0901646614074707,0.04298710823059082,0.13571429252624512
-70,0.0896759033203125,0.04065346717834473,0.1331937313079834
-69,0.08849406242370605,0.04173636436462402,0.13565540313720703
-68,0.08890843391418457,0.04205179214477539,0.1335916519165039
-67,0.08872532844543457,0.03939223289489746,0.13079309463500977
-67,0.0954902172088623,0.039021968841552734,0.13656234741210938
-66,0.08919262886047363,0.04290771484375,0.13486886024475098
-66,0.09011340141296387,0.041910648345947266,0.135206937789917
-65,0.0909121036529541,0.04286074638366699,0.13666582107543945
-65,0.08981680870056152,0.042023420333862305,0.13411164283752441
-65,0.0896463394165039,0.03988814353942871,0.13180994987487793
-65,0.08901715278625488,0.038573503494262695,0.13067245483398438
-65,0.08778715133666992,0.0390472412109375,0.1298685073852539
-65,0.0889439582824707,0.03464984893798828,0.1261296272277832
-65,0.0921485424041748,0.03655195236206055,0.13201022148132324
-66,0.09084320068359375,0.03765511512756348,0.1311037540435791
-67,0.09141778945922852,0.037962913513183594,0.1320328712463379
-68,0.09112310409545898,0.035286664962768555,0.12964534759521484
-69,0.08908915519714355,0.03494906425476074,0.12622761726379395
-70,0.08955955505371094,0.03676104545593262,0.1292104721069336
-71,0.09138679504394531,0.03506588935852051,0.12883210182189941
-72,0.09005379676818848,0.03143954277038574,0.12458491325378418
-73,0.09096527099609375,0.0373077392578125,0.13068771362304688
-74,0.0918114185333252,0.03761911392211914,0.13262104988098145
-75,0.09857606887817383,0.02982926368713379,0.13316941261291504
-76,0.0900266170501709,0.027845144271850586,0.12254571914672852
-77,0.09043049812316895,0.028941631317138672,0.12211966514587402
-79,0.09002947807312012,0.03439903259277344,0.12731599807739258
-80,0.08904695510864258,0.027849674224853516,0.11931824684143066
-80,0.08871197700500488,0.027715444564819336,0.11900877952575684
-80,0.09076285362243652,0.029821157455444336,0.1232151985168457
-80,0.10764956474304199,0.040962934494018555,0.15240907669067383
-80,0.10352945327758789,0.043639421463012695,0.14997363090515137
-79,0.09476923942565918,0.032601356506347656,0.13043642044067383
-78,0.0878450870513916,0.03307533264160156,0.12353134155273438
-77,0.09231185913085938,0.0333254337310791,0.12937068939208984
-76,0.0874481201171875,0.03211021423339844,0.12196707725524902
-75,0.09035038948059082,0.030857324600219727,0.12353324890136719
-74,0.08673310279846191,0.030939579010009766,0.12042760848999023
-73,0.09198975563049316,0.031171798706054688,0.12580204010009766
-72,0.08907437324523926,0.031740427017211914,0.12352728843688965
-71,0.08677291870117188,0.03088974952697754,0.11979794502258301
-70,0.08749985694885254,0.030381441116333008,0.120269775390625
-69,0.088104248046875,0.030910015106201172,0.1222388744354248
-68,0.08875298500061035,0.035901546478271484,0.12694811820983887
-68,0.08837509155273438,0.030421733856201172,0.12122225761413574
-68,0.0873250961303711,0.03466200828552246,0.12467050552368164
-68,0.08866190910339355,0.027097463607788086,0.11902618408203125
-68,0.08768415451049805,0.02853250503540039,0.11883211135864258
-68,0.0871891975402832,0.027160167694091797,0.11711478233337402
-68,0.0883030891418457,0.03103041648864746,0.12217402458190918
-68,0.09031414985656738,0.031538963317871094,0.12482929229736328
-68,0.08834290504455566,0.027827739715576172,0.11900448799133301
-68,0.08646178245544434,0.027414321899414062,0.11669540405273438
-68,0.08699893951416016,0.03215980529785156,0.12152934074401855
-68,0.08855772018432617,0.027883291244506836,0.11889958381652832
-68,0.08827066421508789,0.02746725082397461,0.11856985092163086
-68,0.08718657493591309,0.02728104591369629,0.11690878868103027
-68,0.08696269989013672,0.030875682830810547,0.12070846557617188
-67,0.08778667449951172,0.031790971755981445,0.12205958366394043
-66,0.08858251571655273,0.03173685073852539,0.12250876426696777
-66,0.08713984489440918,0.027640104293823242,0.11723995208740234
-65,0.08806180953979492,0.035753488540649414,0.12662005424499512
-65,0.08834648132324219,0.02692866325378418,0.11737799644470215
-64,0.09787821769714355,0.033792972564697266,0.13426852226257324
-63,0.0887303352355957,0.031192779541015625,0.12211322784423828
-62,0.08761072158813477,0.03474783897399902,0.12441611289978027
-61,0.0882256031036377,0.03375530242919922,0.12430214881896973
-60,0.0884389877319336,0.034065961837768555,0.12535381317138672
-59,0.08938169479370117,0.03178811073303223,0.12346863746643066
-59,0.08915138244628906,0.03224992752075195,0.1244511604309082
-59,0.08968162536621094,0.031948089599609375,0.12434816360473633
-59,0.08866286277770996,0.03927183151245117,0.13044190406799316
-59,0.08981823921203613,0.03235197067260742,0.1253643035888672
-59,0.08852314949035645,0.03201937675476074,0.12295317649841309
-59,0.08874225616455078,0.0320134162902832,0.12369585037231445
-59,0.09160137176513672,0.03291964530944824,0.12691473960876465
-59,0.09298038482666016,0.034999847412109375,0.13069653511047363
-59,0.09134697914123535,0.030958890914916992,0.12641477584838867
-59,0.08779096603393555,0.03258514404296875,0.12271714210510254
-59,0.08927679061889648,0.032906532287597656,0.12527871131896973
-59,0.08894562721252441,0.030891895294189453,0.12248039245605469
-59,0.09029054641723633,0.030761241912841797,0.12365388870239258
-59,0.08932018280029297,0.03552365303039551,0.1279897689819336
-59,0.08828210830688477,0.031336307525634766,0.12324237823486328
-59,0.08977937698364258,0.039594173431396484,0.1314373016357422
-59,0.08900713920593262,0.03719305992126465,0.1286633014678955
-59,0.0902719497680664,0.03631591796875,0.13011550903320312
-59,0.08999776840209961,0.03614044189453125,0.12935185432434082
-59,0.10838866233825684,0.05019211769104004,0.16190624237060547
-59,0.09111928939819336,0.03985476493835449,0.13347387313842773
-59,0.09874892234802246,0.04305434226989746,0.14566922187805176
-59,0.13460850715637207,0.055536746978759766,0.1937103271484375
-59,0.10179805755615234,0.03988146781921387,0.14617490768432617
-59,0.09295773506164551,0.04136466979980469,0.13801097869873047
-59,0.12618660926818848,0.042798757553100586,0.1733851432800293
-59,0.1169290542602539,0.07144856452941895,0.1923515796661377
-59,0.11209917068481445,0.04179549217224121,0.16225862503051758
-59,0.09395575523376465,0.040062904357910156,0.13687634468078613
-59,0.09227228164672852,0.04135727882385254,0.13655304908752441
-59,0.09016060829162598,0.03957319259643555,0.13273000717163086
-59,0.09457516670227051,0.047350406646728516,0.14442205429077148
-59,0.09935307502746582,0.03908181190490723,0.14230799674987793
-58,0.09563899040222168,0.041500091552734375,0.141005277633667
-57,0.09214258193969727,0.03882956504821777,0.13369297981262207
-57,0.09651589393615723,0.03697323799133301,0.13638567924499512
-56,0.09244179725646973,0.038803815841674805,0.1342167854309082
-55,0.09232521057128906,0.03969240188598633,0.13584184646606445
-55,0.10169386863708496,0.035079002380371094,0.1397407054901123
-55,0.09125232696533203,0.03536081314086914,0.1290910243988037
-55,0.0953671932220459,0.03842949867248535,0.1366579532623291
-55,0.09379076957702637,0.03732919692993164,0.1334371566772461
-55,0.09257078170776367,0.036760807037353516,0.1318373680114746
-55,0.0926206111907959,0.0365605354309082,0.13178515434265137
-54,0.09370541572570801,0.0390934944152832,0.13579440116882324
-53,0.09158468246459961,0.03674721717834473,0.1309366226196289
-53,0.09192776679992676,0.03630971908569336,0.13189935684204102
-53,0.09329628944396973,0.040128469467163086,0.13602447509765625
-53,0.09119462966918945,0.03579831123352051,0.1298363208770752
-53,0.09143590927124023,0.03854107856750488,0.1332848072052002
-53,0.09105610847473145,0.03521394729614258,0.1290147304534912
-53,0.0908970832824707,0.03638768196105957,0.13118672370910645
-52,0.09331440925598145,0.037980079650878906,0.13408160209655762
-52,0.09564852714538574,0.03668642044067383,0.13552069664001465
-52,0.10537314414978027,0.04345202445983887,0.1519007682800293
-52,0.09189462661743164,0.03656649589538574,0.131683349609375
-51,0.09365177154541016,0.03678774833679199,0.13340401649475098
-51,0.09196949005126953,0.0320284366607666,0.1270458698272705
-51,0.10105276107788086,0.03160452842712402,0.13505983352661133
-52,0.09229421615600586,0.02783036231994629,0.12271833419799805
-53,0.09215211868286133,0.029666662216186523,0.12599778175354004
-54,0.09332013130187988,0.02823328971862793,0.12586212158203125
-55,0.09225010871887207,0.027204513549804688,0.12205886840820312
-56,0.09317159652709961,0.02726268768310547,0.12372136116027832
-57,0.09589767456054688,0.029089689254760742,0.12789416313171387
-58,0.09338927268981934,0.02891683578491211,0.12690329551696777
-58,0.09178471565246582,0.030367136001586914,0.1245732307434082
-59,0.09582138061523438,0.03026437759399414,0.1283893585205078
-60,0.0910334587097168,0.027136802673339844,0.1216423511505127
-61,0.0919036865234375,0.030887365341186523,0.12715744972229004
-61,0.09336352348327637,0.029834747314453125,0.12686657905578613
-61,0.09493851661682129,0.034651756286621094,0.13273882865905762
-62,0.09324812889099121,0.027339458465576172,0.12738513946533203
-62,0.09257817268371582,0.03092503547668457,0.1262671947479248
-62,0.09120821952819824,0.032243967056274414,0.1262516975402832
-62,0.09363532066345215,0.029111862182617188,0.12554121017456055
-62,0.08928465843200684,0.02566981315612793,0.11742568016052246
-62,0.09292793273925781,0.028955936431884766,0.12439084053039551
-62,0.09150815010070801,0.02738475799560547,0.12160992622375488
-62,0.09217286109924316,0.03040599822998047,0.12498164176940918
-62,0.08885693550109863,0.028855323791503906,0.12014412879943848
-62,0.08918142318725586,0.02849888801574707,0.11972379684448242
-62,0.0884864330291748,0.027858972549438477,0.11846446990966797
-62,0.0905296802520752,0.027236461639404297,0.11988449096679688
-62,0.09067511558532715,0.027855396270751953,0.12107300758361816
-62,0.0964820384979248,0.03072643280029297,0.12952423095703125
-62,0.09280753135681152,0.033200979232788086,0.1292121410369873
-62,0.10460710525512695,0.0279996395111084,0.13570499420166016
-62,0.09630656242370605,0.02047419548034668,0.11964750289916992
-62,0.08707499504089355,0.0159759521484375,0.10570812225341797
-62,0.0878748893737793,0.016535043716430664,0.10676383972167969
-62,0.09092831611633301,0.021726369857788086,0.1149134635925293
-63,0.08741641044616699,0.017886638641357422,0.10736489295959473
-64,0.08898019790649414,0.019208431243896484,0.1109163761138916
-64,0.10452747344970703,0.03067755699157715,0.13727831840515137
-64,0.09355664253234863,0.022749900817871094,0.12065243721008301
-64,0.08783507347106934,0.022530317306518555,0.11280202865600586
-64,0.09390759468078613,0.023407936096191406,0.12026834487915039
-65,0.0893704891204834,0.017778635025024414,0.10980463027954102
-65,0.08808660507202148,0.026044368743896484,0.11638116836547852
-65,0.08810257911682129,0.021853923797607422,0.11228823661804199
-64,0.08809208869934082,0.02177882194519043,0.11262917518615723
-64,0.08964681625366211,0.018184185028076172,0.11009812355041504
-65,0.0879054069519043,0.019131183624267578,0.10997772216796875
-66,0.0915384292602539,0.018563508987426758,0.1127920150756836
-67,0.08842802047729492,0.020223379135131836,0.11193442344665527
-68,0.08870291709899902,0.01952362060546875,0.11144232749938965
-68,0.08798050880432129,0.023058176040649414,0.11460447311401367
-69,0.08976626396179199,0.01826953887939453,0.11123371124267578
-70,0.08991813659667969,0.02028059959411621,0.11407256126403809
-71,0.08654594421386719,0.01790308952331543,0.10756683349609375
-72,0.08781099319458008,0.019018173217773438,0.11047220230102539
-73,0.09078097343444824,0.017784833908081055,0.11154365539550781
-74,0.08896589279174805,0.017719745635986328,0.1098935604095459
-75,0.08781743049621582,0.01725292205810547,0.1085512638092041
-76,0.08861184120178223,0.01694178581237793,0.1082913875579834
-77,0.08762216567993164,0.016302108764648438,0.10744357109069824
-78,0.08796048164367676,0.0171511173248291,0.10778284072875977
-79,0.08927249908447266,0.018224716186523438,0.11009812355041504
-80,0.0872185230255127,0.01759648323059082,0.10773324966430664
-81,0.08658385276794434,0.016965866088867188,0.10654687881469727
-82,0.09593963623046875,0.017730236053466797,0.1173405647277832
-83,0.08851242065429688,0.019139528274536133,0.11045098304748535
-84,0.08930516242980957,0.017659902572631836,0.10972714424133301
-85,0.08905959129333496,0.016831636428833008,0.10878181457519531
-86,0.08858180046081543,0.02300882339477539,0.11484837532043457
-87,0.08967447280883789,0.013734579086303711,0.10606122016906738
-88,0.09027838706970215,0.014073371887207031,0.10759186744689941
-89,0.08786129951477051,0.01365351676940918,0.10512828826904297
-90,0.08785367012023926,0.013735055923461914,0.10511898994445801
-91,0.09813261032104492,0.015137434005737305,0.11612749099731445
-92,0.08996367454528809,0.012719154357910156,0.11054039001464844
-93,0.08581995964050293,0.014792203903198242,0.10476112365722656
-94,0.08785057067871094,0.01283121109008789,0.10388731956481934
-95,0.08911967277526855,0.012134552001953125,0.10436153411865234
-96,0.08800697326660156,0.014426946640014648,0.1054391860961914
-97,0.08712935447692871,0.016681909561157227,0.10724854469299316
-98,0.08717560768127441,0.0178985595703125,0.1078333854675293
-99,0.08860135078430176,0.017559051513671875,0.10864973068237305
-100,0.08836245536804199,0.017464399337768555,0.10789775848388672
-101,0.08837127685546875,0.023906230926513672,0.1151740550994873
-101,0.08848905563354492,0.02981257438659668,0.12091803550720215
-101,0.08936834335327148,0.0265352725982666,0.11918497085571289
-101,0.09861040115356445,0.0446619987487793,0.14580011367797852
-100,0.08786249160766602,0.0339205265045166,0.12652349472045898
-100,0.08766984939575195,0.0257413387298584,0.11620616912841797
-101,0.09642839431762695,0.02948451042175293,0.12918376922607422
-101,0.08735775947570801,0.025403499603271484,0.1158757209777832
-101,0.08646845817565918,0.02760910987854004,0.11682558059692383
-101,0.0877993106842041,0.025394916534423828,0.11583113670349121
-101,0.0884392261505127,0.025315046310424805,0.11682677268981934
-101,0.0892336368560791,0.028087139129638672,0.12139391899108887
-101,0.10995125770568848,0.03443121910095215,0.1482555866241455
-101,0.10223507881164551,0.02794194221496582,0.13370060920715332
-101,0.09265375137329102,0.01740574836730957,0.11248373985290527
-101,0.08756232261657715,0.01807713508605957,0.10819172859191895
-101,0.08924078941345215,0.02253413200378418,0.1144249439239502
-101,0.08885669708251953,0.022237777709960938,0.11373114585876465
-101,0.08754181861877441,0.02516651153564453,0.11600017547607422
-101,0.08792972564697266,0.02411365509033203,0.11443257331848145
-101,0.08772730827331543,0.02129650115966797,0.1115102767944336
-101,0.08794569969177246,0.02134537696838379,0.11151313781738281
-101,0.08611392974853516,0.021394729614257812,0.10996270179748535
-100,0.08727526664733887,0.02550959587097168,0.11542439460754395
-99,0.08853673934936523,0.026762008666992188,0.1184854507446289
-98,0.0853726863861084,0.025325536727905273,0.11314845085144043
-97,0.08612442016601562,0.025995969772338867,0.11478900909423828
-97,0.0889127254486084,0.02121734619140625,0.112457275390625
-97,0.09543156623840332,0.02186274528503418,0.12018156051635742
-96,0.08722376823425293,0.026482820510864258,0.1161353588104248
-95,0.08669281005859375,0.02533555030822754,0.11408829689025879
-94,0.08913969993591309,0.0319666862487793,0.12366628646850586
-93,0.08840203285217285,0.02966475486755371,0.1206965446472168
-93,0.09000611305236816,0.026723623275756836,0.11864423751831055
-92,0.08838605880737305,0.029896020889282227,0.12042951583862305
-91,0.08924698829650879,0.030881881713867188,0.1222846508026123
-90,0.08742666244506836,0.029359817504882812,0.11963057518005371
-89,0.08691716194152832,0.030104637145996094,0.11913347244262695
-88,0.08839178085327148,0.028943538665771484,0.1209568977355957
-87,0.08944320678710938,0.029355287551879883,0.12107467651367188
-86,0.08751678466796875,0.02901482582092285,0.11894869804382324
-86,0.08846044540405273,0.02482461929321289,0.11548447608947754
-86,0.08841967582702637,0.02283763885498047,0.11409187316894531
-86,0.09624671936035156,0.022678375244140625,0.12216353416442871
-85,0.08842587471008301,0.02560114860534668,0.1165773868560791
-84,0.08946657180786133,0.02614116668701172,0.11772990226745605
-83,0.08872628211975098,0.02687215805053711,0.1177520751953125
-82,0.09115219116210938,0.025812387466430664,0.11928462982177734
-82,0.09981870651245117,0.027281522750854492,0.1291654109954834
-82,0.09646964073181152,0.025757789611816406,0.12458586692810059
-82,0.10824775695800781,0.024338483810424805,0.13593602180480957
-82,0.08777785301208496,0.023713111877441406,0.11415839195251465
-82,0.09404516220092773,0.028555631637573242,0.1253964900970459
-82,0.08946084976196289,0.021123647689819336,0.11437034606933594
-82,0.08710718154907227,0.022149324417114258,0.11148810386657715
-82,0.0885322093963623,0.022737503051757812,0.11350250244140625
-82,0.08904719352722168,0.022829055786132812,0.11427736282348633
-82,0.0901179313659668,0.017434358596801758,0.10951590538024902
-82,0.08864927291870117,0.018265485763549805,0.1092836856842041
-82,0.09131073951721191,0.017965316772460938,0.11158418655395508
-82,0.09052872657775879,0.01823592185974121,0.1114497184753418
-82,0.08893513679504395,0.018717527389526367,0.1102902889251709
-82,0.08964157104492188,0.024418354034423828,0.11611008644104004
-82,0.09375691413879395,0.029001474380493164,0.1260695457458496
-82,0.0896139144897461,0.02244257926940918,0.11530685424804688
-82,0.0891106128692627,0.027579069137573242,0.11940503120422363
-82,0.09793972969055176,0.03736400604248047,0.13758540153503418
-82,0.09401965141296387,0.026612520217895508,0.12452363967895508
-82,0.09042119979858398,0.027057409286499023,0.11962604522705078
-82,0.08942246437072754,0.0270233154296875,0.11877894401550293
-81,0.08852386474609375,0.030622482299804688,0.12179112434387207
-82,0.09096264839172363,0.022739171981811523,0.1163637638092041
-83,0.08982348442077637,0.022031307220458984,0.11471676826477051
-84,0.0917506217956543,0.02284526824951172,0.11698651313781738
-85,0.08905720710754395,0.02437615394592285,0.11780881881713867
-86,0.08930468559265137,0.02562093734741211,0.11761713027954102
-86,0.0885159969329834,0.02661728858947754,0.11795163154602051
-87,0.08876347541809082,0.024998188018798828,0.11595845222473145
-89,0.08903360366821289,0.02252340316772461,0.11473774909973145
-91,0.08894562721252441,0.02845311164855957,0.12108397483825684
-93,0.08902215957641602,0.02303791046142578,0.11486577987670898
-95,0.09148049354553223,0.029109716415405273,0.12360000610351562
-95,0.10271549224853516,0.0046253204345703125,0.10982871055603027
-95,0.08930087089538574,0.030416488647460938,0.12249588966369629
-95,0.08909320831298828,0.03079509735107422,0.1224822998046875
-95,0.08903646469116211,0.030533552169799805,0.12244915962219238
-95,0.08843684196472168,0.030170202255249023,0.12106490135192871
-95,0.08858442306518555,0.04302668571472168,0.13374972343444824
-95,0.08979368209838867,0.04243922233581543,0.13507080078125
-95,0.08985686302185059,0.04554867744445801,0.13769793510437012
-95,0.08887386322021484,0.04102444648742676,0.13206815719604492
-95,0.09219789505004883,0.046857595443725586,0.14143085479736328
-95,0.08947038650512695,0.04228472709655762,0.13474464416503906
-96,0.08897781372070312,0.04174661636352539,0.13268756866455078
-97,0.0889432430267334,0.050911664962768555,0.14235854148864746
-98,0.08995270729064941,0.041555166244506836,0.13419795036315918
-99,0.08916735649108887,0.035552263259887695,0.1270744800567627
-100,0.08948874473571777,0.038015127182006836,0.13123464584350586
-101,0.1005852222442627,0.047745466232299805,0.1515035629272461
-102,0.08890104293823242,0.033804893493652344,0.12497925758361816
-103,0.08910584449768066,0.04021883010864258,0.1323838233947754
-104,0.08957529067993164,0.03882241249084473,0.1315305233001709
-105,0.08897614479064941,0.0389246940612793,0.13080739974975586
-106,0.09007811546325684,0.038016557693481445,0.1307976245880127
-107,0.09049439430236816,0.03741097450256348,0.1306300163269043
-108,0.08947634696960449,0.043939828872680664,0.13580036163330078
-109,0.09104347229003906,0.038126230239868164,0.13245773315429688
-109,0.09169936180114746,0.04661250114440918,0.14077472686767578
-109,0.09504103660583496,0.0472111701965332,0.1456451416015625
-109,0.08907675743103027,0.04146528244018555,0.13258671760559082
-110,0.08877253532409668,0.03899335861206055,0.12978172302246094
-111,0.09044647216796875,0.04066109657287598,0.13421320915222168
-111,0.0931863784790039,0.0496363639831543,0.14586186408996582
-112,0.08879899978637695,0.035353660583496094,0.12708091735839844
-112,0.08965659141540527,0.039594173431396484,0.1319718360900879
-112,0.08898401260375977,0.03857254981994629,0.13125824928283691
-112,0.08967256546020508,0.03860926628112793,0.1304161548614502
