Frame,YOLO Processing Time (s),Model Inference Time (s),Frame Processing Time (s)
-112,0.09007740020751953,0.03831315040588379,0.13061046600341797
-112,0.0899648666381836,0.04229235649108887,0.13436555862426758
-112,0.08966636657714844,0.04841876029968262,0.1413109302520752
-112,0.08899974822998047,0.03735518455505371,0.12929773330688477
-112,0.08736705780029297,0.03866410255432129,0.1287829875946045
-112,0.08738088607788086,0.038034915924072266,0.12790203094482422
-112,0.09239816665649414,0.03764081001281738,0.13216018676757812
-112,0.08749508857727051,0.03807997703552246,0.12753915786743164
-112,0.08872318267822266,0.04416632652282715,0.13513493537902832
-112,0.0899198055267334,0.04148721694946289,0.1335132122039795
-112,0.09200739860534668,0.049845218658447266,0.14410853385925293
-112,0.09322857856750488,0.04738330841064453,0.14301824569702148
-112,0.08959150314331055,0.047028541564941406,0.13923907279968262
-112,0.08981776237487793,0.04769444465637207,0.14017391204833984
-113,0.08893918991088867,0.042975664138793945,0.1341996192932129
-115,0.08913087844848633,0.0411684513092041,0.13274741172790527
-117,0.09723138809204102,0.044132232666015625,0.14379000663757324
-119,0.08962869644165039,0.0401616096496582,0.13213825225830078
-120,0.09142494201660156,0.044574737548828125,0.13828277587890625
-122,0.08931207656860352,0.03910994529724121,0.1306467056274414
-124,0.0924990177154541,0.04016542434692383,0.13517236709594727
-125,0.09149169921875,0.047258615493774414,0.14100956916809082
-127,0.09130120277404785,0.03949475288391113,0.1328439712524414
-128,0.09790992736816406,0.04854464530944824,0.1488325595855713
-130,0.0916905403137207,0.03902411460876465,0.13410520553588867
-132,0.09016275405883789,0.039664268493652344,0.1327497959136963
-133,0.09181070327758789,0.04674720764160156,0.14115524291992188
-134,0.09038376808166504,0.0439450740814209,0.13651490211486816
-135,0.09072589874267578,0.042611122131347656,0.13585615158081055
-136,0.09040069580078125,0.04437589645385742,0.13710737228393555
-138,0.09728860855102539,0.04638814926147461,0.14604711532592773
-140,0.09055781364440918,0.04302096366882324,0.13561224937438965
-142,0.08932948112487793,0.043169260025024414,0.13443279266357422
-144,0.09300780296325684,0.04208993911743164,0.13716435432434082
-146,0.09105777740478516,0.043378591537475586,0.13678574562072754
-148,0.09855008125305176,0.052045583724975586,0.15278911590576172
-150,0.09218621253967285,0.04733133316040039,0.1417560577392578
-152,0.09563469886779785,0.04757857322692871,0.1452939510345459
-154,0.0933830738067627,0.05218219757080078,0.14801502227783203
-156,0.09418177604675293,0.04733157157897949,0.1448678970336914
-158,0.09244894981384277,0.05080771446228027,0.14533162117004395
-160,0.09197425842285156,0.04711747169494629,0.14127898216247559
-162,0.09368777275085449,0.05234527587890625,0.14864826202392578
-164,0.09215807914733887,0.05336475372314453,0.14830493927001953
-166,0.09408092498779297,0.055497169494628906,0.15291452407836914
-168,0.09275102615356445,0.050951480865478516,0.1459331512451172
-170,0.09667253494262695,0.05413985252380371,0.1533184051513672
-172,0.09494423866271973,0.054411888122558594,0.1522059440612793
-174,0.09339213371276855,0.05469322204589844,0.15038132667541504
-176,0.09659051895141602,0.054483890533447266,0.15360140800476074
-178,0.09887933731079102,0.05645489692687988,0.15790104866027832
-180,0.09176969528198242,0.058054447174072266,0.15177154541015625
-182,0.0937955379486084,0.059998273849487305,0.15804600715637207
-184,0.09442758560180664,0.05868077278137207,0.15536761283874512
-187,0.09340023994445801,0.05530595779418945,0.1508646011352539
-190,0.09263134002685547,0.05478382110595703,0.15066957473754883
-193,0.09311032295227051,0.05280017852783203,0.14832615852355957
-196,0.0926821231842041,0.04930853843688965,0.14470314979553223
-199,0.0922248363494873,0.0466609001159668,0.14139151573181152
-202,0.09192347526550293,0.04884028434753418,0.14323782920837402
-205,0.0931859016418457,0.04793405532836914,0.14369511604309082
-208,0.09399008750915527,0.04907798767089844,0.14639592170715332
-211,0.09280610084533691,0.047774553298950195,0.14265894889831543
-213,0.09647560119628906,0.05096626281738281,0.149949312210083
-215,0.09273242950439453,0.057929277420043945,0.15302610397338867
-217,0.09278607368469238,0.06290054321289062,0.1591329574584961
-219,0.09343552589416504,0.0518651008605957,0.14877605438232422
-221,0.0926976203918457,0.048578739166259766,0.14327430725097656
-223,0.09202194213867188,0.04813408851623535,0.14241409301757812
-225,0.09501004219055176,0.05076742172241211,0.14859938621520996
-227,0.09286117553710938,0.04772377014160156,0.14296531677246094
-229,0.09284114837646484,0.04704880714416504,0.142014741897583
-231,0.09255480766296387,0.04935407638549805,0.14399051666259766
-233,0.09774351119995117,0.04744863510131836,0.14719772338867188
-235,0.09115839004516602,0.04511737823486328,0.13895082473754883
-237,0.09228301048278809,0.04365348815917969,0.13827967643737793
-239,0.09509897232055664,0.05214428901672363,0.14940690994262695
-241,0.09111666679382324,0.04353070259094238,0.13690805435180664
-243,0.09026479721069336,0.04582381248474121,0.13840532302856445
-244,0.0943903923034668,0.047359466552734375,0.14517807960510254
-245,0.09238076210021973,0.05193066596984863,0.14744043350219727
-246,0.09329986572265625,0.05579233169555664,0.15224838256835938
-247,0.09062576293945312,0.05405402183532715,0.1470048427581787
-248,0.09324860572814941,0.05185222625732422,0.14814138412475586
-249,0.09111189842224121,0.05457925796508789,0.1479196548461914
-250,0.09252667427062988,0.05176281929016113,0.1462724208831787
-251,0.09193778038024902,0.057447195053100586,0.15236115455627441
-252,0.09301972389221191,0.05623292922973633,0.15174508094787598
-253,0.09057259559631348,0.057633399963378906,0.15087223052978516
-254,0.09477066993713379,0.061844587326049805,0.15875697135925293
-255,0.09839177131652832,0.0867609977722168,0.1883997917175293
-256,0.09412169456481934,0.06115388870239258,0.15876245498657227
-257,0.09746193885803223,0.08357381820678711,0.18389678001403809
-258,0.09070682525634766,0.05734586715698242,0.15018033981323242
-260,0.09304380416870117,0.052497148513793945,0.14857840538024902
-262,0.09210419654846191,0.055619001388549805,0.14993906021118164
-264,0.09219074249267578,0.05258464813232422,0.14689397811889648
-266,0.09194517135620117,0.052408456802368164,0.14656829833984375
-267,0.10197067260742188,0.07804989814758301,0.183060884475708
-269,0.09374094009399414,0.058167219161987305,0.15443062782287598
-270,0.09292197227478027,0.060224294662475586,0.1559467315673828
-271,0.10532331466674805,0.06594038009643555,0.1747424602508545
-272,0.09058642387390137,0.05679583549499512,0.14952898025512695
-273,0.0953969955444336,0.05894207954406738,0.15703606605529785
-274,0.09545135498046875,0.06714105606079102,0.1656646728515625
-275,0.09109330177307129,0.0555422306060791,0.14931368827819824
-276,0.0915987491607666,0.06093549728393555,0.15465283393859863
-277,0.10894656181335449,0.0976572036743164,0.20949149131774902
-278,0.10798883438110352,0.09450054168701172,0.20573663711547852
-279,0.10158443450927734,0.11007213592529297,0.21629571914672852
-280,0.10787463188171387,0.0849461555480957,0.20241141319274902
-281,0.10016226768493652,0.09621095657348633,0.20172595977783203
-282,0.10877299308776855,0.08153581619262695,0.1937720775604248
-283,0.09507894515991211,0.057347774505615234,0.15502023696899414
-284,0.09440064430236816,0.06417965888977051,0.16351556777954102
-285,0.09372925758361816,0.054444313049316406,0.15188097953796387
-286,0.0922555923461914,0.05422782897949219,0.14888215065002441
-287,0.09327316284179688,0.06615924835205078,0.16257619857788086
-288,0.09185266494750977,0.05436587333679199,0.1482086181640625
-289,0.09126567840576172,0.04949951171875,0.14290428161621094
-289,0.09125971794128418,0.05394935607910156,0.14750909805297852
-289,0.09862661361694336,0.04647564888000488,0.15217328071594238
-289,0.0906991958618164,0.04629349708557129,0.13958525657653809
-289,0.08997321128845215,0.046329498291015625,0.1382908821105957
-289,0.09121942520141602,0.04969477653503418,0.14395904541015625
-289,0.09085536003112793,0.047165632247924805,0.14070844650268555
-289,0.09742212295532227,0.06001853942871094,0.16101789474487305
-289,0.0953829288482666,0.051949501037597656,0.15203309059143066
-289,0.09505605697631836,0.051194190979003906,0.1500098705291748
-289,0.09290456771850586,0.05096840858459473,0.14590072631835938
-290,0.09306025505065918,0.047429561614990234,0.14328670501708984
-291,0.09106087684631348,0.043697357177734375,0.1382431983947754
-291,0.0905311107635498,0.04737448692321777,0.14097833633422852
-292,0.09700536727905273,0.06878781318664551,0.167755126953125
-293,0.12334513664245605,0.06420493125915527,0.19930815696716309
-294,0.10809779167175293,0.061368703842163086,0.17339730262756348
-294,0.09679388999938965,0.06020164489746094,0.15952825546264648
-295,0.09491682052612305,0.05745744705200195,0.15488147735595703
-295,0.09207487106323242,0.05604672431945801,0.15106463432312012
-296,0.09327006340026855,0.05822634696960449,0.15448927879333496
-297,0.09917521476745605,0.06008481979370117,0.1650991439819336
-298,0.09301352500915527,0.05452680587768555,0.15056490898132324
-299,0.10015225410461426,0.05559110641479492,0.15868496894836426
-301,0.09362959861755371,0.05321526527404785,0.14910483360290527
-303,0.0933678150177002,0.05802655220031738,0.15380597114562988
-306,0.09525442123413086,0.054403066635131836,0.15268564224243164
-309,0.09328103065490723,0.05074572563171387,0.1468510627746582
-312,0.09361743927001953,0.0546870231628418,0.15059328079223633
-315,0.09606313705444336,0.05534029006958008,0.1548175811767578
-317,0.09265637397766113,0.056488037109375,0.15203094482421875
-320,0.0935373306274414,0.0477447509765625,0.14392471313476562
-323,0.09462499618530273,0.0469515323638916,0.1444258689880371
-326,0.09471654891967773,0.04387664794921875,0.14079976081848145
-329,0.0958852767944336,0.04684758186340332,0.1449582576751709
-332,0.11935186386108398,0.04746747016906738,0.17062640190124512
-335,0.09244132041931152,0.041596174240112305,0.1363224983215332
-337,0.09586644172668457,0.048400163650512695,0.14617204666137695
-339,0.09468817710876465,0.03972125053405762,0.13711047172546387
-341,0.09450864791870117,0.04185891151428223,0.1395854949951172
-343,0.09332585334777832,0.044977426528930664,0.14025473594665527
-346,0.09295248985290527,0.037297964096069336,0.1330866813659668
-349,0.09338665008544922,0.04274892807006836,0.13979482650756836
-352,0.09656620025634766,0.04226040840148926,0.14171123504638672
-354,0.09543251991271973,0.0432131290435791,0.14143681526184082
-356,0.09517240524291992,0.04360198974609375,0.14134526252746582
-358,0.09561371803283691,0.04318070411682129,0.14130115509033203
-360,0.1010732650756836,0.043020009994506836,0.1466655731201172
-361,0.10330986976623535,0.06523752212524414,0.17110085487365723
-361,0.14069056510925293,0.040252685546875,0.18562579154968262
-361,0.09948396682739258,0.03812742233276367,0.1423478126525879
-361,0.09507441520690918,0.03625011444091797,0.1350114345550537
-361,0.0947718620300293,0.03715324401855469,0.13490724563598633
-361,0.09272456169128418,0.03500175476074219,0.13129591941833496
-361,0.09547281265258789,0.036191701889038086,0.13468456268310547
-361,0.142136812210083,0.0472865104675293,0.19589948654174805
-361,0.10028266906738281,0.04366636276245117,0.14669322967529297
-361,0.10598397254943848,0.04277491569519043,0.15105271339416504
-362,0.10180950164794922,0.03904151916503906,0.14372849464416504
-362,0.09969639778137207,0.04089999198913574,0.1446690559387207
-362,0.10261654853820801,0.04123091697692871,0.14652299880981445
-362,0.0977635383605957,0.04762744903564453,0.14749455451965332
-363,0.0960240364074707,0.04388260841369629,0.14440345764160156
-363,0.08982253074645996,0.039340972900390625,0.13182568550109863
-364,0.0902397632598877,0.038498640060424805,0.1310124397277832
-365,0.09151291847229004,0.03727316856384277,0.13153791427612305
-366,0.09203362464904785,0.037626028060913086,0.13217878341674805
-367,0.08880090713500977,0.03402304649353027,0.12534785270690918
-368,0.09272503852844238,0.037809133529663086,0.1330268383026123
-368,0.09267520904541016,0.038025617599487305,0.13546037673950195
-368,0.0893852710723877,0.03928852081298828,0.13079214096069336
-368,0.08952665328979492,0.039063453674316406,0.1307380199432373
-368,0.08842778205871582,0.03719282150268555,0.12778329849243164
-368,0.09012937545776367,0.03832364082336426,0.13094329833984375
-368,0.09011507034301758,0.041956424713134766,0.1343834400177002
-368,0.09111237525939941,0.04323410987854004,0.1366274356842041
-369,0.0897974967956543,0.03433847427368164,0.12661433219909668
-369,0.08903336524963379,0.03821516036987305,0.12938714027404785
-369,0.08913826942443848,0.039991140365600586,0.13131976127624512
-370,0.08913683891296387,0.03481793403625488,0.1261742115020752
-371,0.10723638534545898,0.03570103645324707,0.1448228359222412
-372,0.09089827537536621,0.03776144981384277,0.13197922706604004
-373,0.08877730369567871,0.03612351417541504,0.1272120475769043
-374,0.0901482105255127,0.03581404685974121,0.12922000885009766
-375,0.08828091621398926,0.031641483306884766,0.12221574783325195
-376,0.08980894088745117,0.0299379825592041,0.12197327613830566
-376,0.08974432945251465,0.03772330284118652,0.13051295280456543
-376,0.08804535865783691,0.03728437423706055,0.12836289405822754
-377,0.08900666236877441,0.03875255584716797,0.12993693351745605
-378,0.0895388126373291,0.03554534912109375,0.12725353240966797
-379,0.09244179725646973,0.035955190658569336,0.13058853149414062
-380,0.09022641181945801,0.03520488739013672,0.12760663032531738
-381,0.08865189552307129,0.03592681884765625,0.12723588943481445
-382,0.09129452705383301,0.03919363021850586,0.13327956199645996
-383,0.08998322486877441,0.039177894592285156,0.13138914108276367
-384,0.09046411514282227,0.04226207733154297,0.1349639892578125
-385,0.08985304832458496,0.034720659255981445,0.12761163711547852
-386,0.08971524238586426,0.04303264617919922,0.1353013515472412
-387,0.0882565975189209,0.04026436805725098,0.13073229789733887
-388,0.09192538261413574,0.0391080379486084,0.13316655158996582
-389,0.09272885322570801,0.04226493835449219,0.13758373260498047
-390,0.09083390235900879,0.042142629623413086,0.13622474670410156
-391,0.09760332107543945,0.04915785789489746,0.1492447853088379
-392,0.09063887596130371,0.036004066467285156,0.13173604011535645
-393,0.09796857833862305,0.06729364395141602,0.1681365966796875
-394,0.10273909568786621,0.04781174659729004,0.15570759773254395
-395,0.10244274139404297,0.038336992263793945,0.14326238632202148
-396,0.0991511344909668,0.042034149169921875,0.14409136772155762
-397,0.09292817115783691,0.04570937156677246,0.14093494415283203
-398,0.09405326843261719,0.03721904754638672,0.13373661041259766
-399,0.0910944938659668,0.0419011116027832,0.1356196403503418
-400,0.1072237491607666,0.03536701202392578,0.14485621452331543
-401,0.09127259254455566,0.03616976737976074,0.12949419021606445
-402,0.0909428596496582,0.03455495834350586,0.12853336334228516
-403,0.09041380882263184,0.03911638259887695,0.1317141056060791
-405,0.09095335006713867,0.028871774673461914,0.12238335609436035
-407,0.09342741966247559,0.027953386306762695,0.12414836883544922
-409,0.09022068977355957,0.0253450870513916,0.11777067184448242
-411,0.09913015365600586,0.03951406478881836,0.14059853553771973
-413,0.09845685958862305,0.026387453079223633,0.13113760948181152
-415,0.09250283241271973,0.028974294662475586,0.12410449981689453
-417,0.09316515922546387,0.02937769889831543,0.1262063980102539
-419,0.09714865684509277,0.03949856758117676,0.13887357711791992
-419,0.10787463188171387,0.04203367233276367,0.1531529426574707
-420,0.08932185173034668,0.03122234344482422,0.12313628196716309
-421,0.09002494812011719,0.03819084167480469,0.13041901588439941
-421,0.08939409255981445,0.034139156341552734,0.1261301040649414
-422,0.08826637268066406,0.029888629913330078,0.12059807777404785
-423,0.08984541893005371,0.03032708168029785,0.1221921443939209
-424,0.08953714370727539,0.030429840087890625,0.12225961685180664
-425,0.0896751880645752,0.03463411331176758,0.12652993202209473
-426,0.08975052833557129,0.0309145450592041,0.12279868125915527
-427,0.08938741683959961,0.030551910400390625,0.12201881408691406
-427,0.1087188720703125,0.03426003456115723,0.14530634880065918
-427,0.09204554557800293,0.030689716339111328,0.12533926963806152
-427,0.09338212013244629,0.03404498100280762,0.1294994354248047
-427,0.08959293365478516,0.03524184226989746,0.12714052200317383
-427,0.09005212783813477,0.03506064414978027,0.12778854370117188
-427,0.08902978897094727,0.03996467590332031,0.13201093673706055
-427,0.08969998359680176,0.0360720157623291,0.12816905975341797
-427,0.09262490272521973,0.03864121437072754,0.13372564315795898
-427,0.08889317512512207,0.03507065773010254,0.12673544883728027
-427,0.0886385440826416,0.030312776565551758,0.12108135223388672
-427,0.09102964401245117,0.026131391525268555,0.11928844451904297
-427,0.091888427734375,0.02914142608642578,0.12311506271362305
-427,0.09145617485046387,0.02549886703491211,0.11928081512451172
-427,0.08917355537414551,0.026247024536132812,0.11738276481628418
-427,0.09092164039611816,0.028347253799438477,0.12138891220092773
-427,0.09298229217529297,0.027434110641479492,0.1233522891998291
-427,0.09143424034118652,0.027336597442626953,0.12169599533081055
-427,0.09108090400695801,0.030544281005859375,0.12532973289489746
-427,0.08974671363830566,0.03477311134338379,0.12665534019470215
-427,0.09458589553833008,0.03516888618469238,0.13215303421020508
-427,0.08968162536621094,0.03590869903564453,0.1289827823638916
-427,0.09011459350585938,0.03755474090576172,0.13026881217956543
-427,0.09087967872619629,0.03676271438598633,0.1301114559173584
-427,0.0902705192565918,0.03425407409667969,0.12679529190063477
-426,0.0886070728302002,0.03445172309875488,0.12542986869812012
-425,0.08831357955932617,0.03401470184326172,0.12479829788208008
-424,0.08833193778991699,0.033318519592285156,0.12385678291320801
-423,0.08838057518005371,0.03385806083679199,0.12437057495117188
-422,0.09047269821166992,0.035767316818237305,0.1290428638458252
-421,0.08815908432006836,0.03323984146118164,0.12359166145324707
-420,0.09065723419189453,0.038637399673461914,0.13130664825439453
-419,0.0901639461517334,0.034488677978515625,0.1269526481628418
-418,0.08790445327758789,0.033277273178100586,0.12398123741149902
-417,0.09167313575744629,0.0356595516204834,0.12973403930664062
-416,0.08977437019348145,0.03784489631652832,0.12983989715576172
-415,0.08945059776306152,0.03498506546020508,0.12728142738342285
-414,0.08774948120117188,0.03450942039489746,0.12474346160888672
-413,0.08913874626159668,0.03590965270996094,0.1276404857635498
-412,0.08895611763000488,0.03495430946350098,0.12666893005371094
-411,0.09134173393249512,0.03525662422180176,0.12962770462036133
-411,0.09476256370544434,0.034667015075683594,0.1314411163330078
-410,0.09545707702636719,0.038590431213378906,0.1364426612854004
-409,0.11058402061462402,0.043677330017089844,0.15646076202392578
-408,0.11025619506835938,0.0430760383605957,0.15621471405029297
-408,0.10775446891784668,0.04001498222351074,0.15146970748901367
-408,0.10398077964782715,0.03762054443359375,0.1447763442993164
-408,0.09041762351989746,0.030338287353515625,0.12465357780456543
-408,0.10156822204589844,0.03348135948181152,0.13789939880371094
-408,0.10032773017883301,0.027173519134521484,0.13039684295654297
-408,0.10118722915649414,0.027178287506103516,0.13041305541992188
-408,0.1016852855682373,0.03434133529663086,0.13871264457702637
-410,0.09555315971374512,0.029952287673950195,0.12771987915039062
-412,0.10129117965698242,0.03651881217956543,0.1402416229248047
-413,0.10586071014404297,0.03174138069152832,0.14140653610229492
-414,0.0892326831817627,0.033205270767211914,0.12461733818054199
-416,0.09052205085754395,0.02847743034362793,0.12172341346740723
-418,0.09324836730957031,0.021306753158569336,0.1174020767211914
-420,0.08816289901733398,0.021126985549926758,0.11173272132873535
-422,0.08896684646606445,0.022295475006103516,0.11515665054321289
-424,0.08996772766113281,0.026532649993896484,0.11880826950073242
-426,0.10841989517211914,0.026560544967651367,0.13805747032165527
-430,0.08839750289916992,0.026453495025634766,0.1169731616973877
-433,0.08986330032348633,0.02671670913696289,0.11927151679992676
-437,0.09152770042419434,0.028258085250854492,0.12178611755371094
-440,0.10938549041748047,0.03691554069519043,0.14830970764160156
-444,0.09181451797485352,0.02982020378112793,0.12384223937988281
-447,0.09020352363586426,0.026786088943481445,0.11992096900939941
-451,0.0930185317993164,0.04054379463195801,0.13619494438171387
-454,0.0933837890625,0.03669095039367676,0.13208794593811035
-457,0.09224867820739746,0.032175540924072266,0.12722039222717285
-460,0.09488630294799805,0.03427004814147949,0.13152790069580078
-463,0.11228179931640625,0.04675102233886719,0.1611342430114746
-465,0.09878826141357422,0.027610063552856445,0.12979364395141602
-467,0.09784173965454102,0.029421329498291016,0.12972640991210938
-468,0.10452580451965332,0.03222942352294922,0.14130830764770508
-469,0.09514546394348145,0.03277873992919922,0.13165044784545898
-470,0.0942075252532959,0.03527545928955078,0.13565969467163086
-471,0.10453987121582031,0.030753135681152344,0.1392810344696045
-472,0.0967705249786377,0.037348270416259766,0.1368083953857422
-473,0.09627532958984375,0.04045677185058594,0.13948750495910645
-473,0.09283685684204102,0.02861189842224121,0.12576866149902344
-473,0.10602784156799316,0.029911518096923828,0.13782739639282227
-473,0.09648609161376953,0.028399944305419922,0.12732243537902832
-473,0.12067604064941406,0.038374900817871094,0.16182422637939453
-472,0.10390472412109375,0.02651238441467285,0.1332535743713379
-471,0.09304237365722656,0.028264760971069336,0.12429022789001465
-470,0.08938145637512207,0.025311708450317383,0.11675190925598145
-470,0.08862590789794922,0.022187232971191406,0.11341595649719238
-470,0.08779788017272949,0.018047809600830078,0.10987257957458496
-470,0.08974862098693848,0.01736927032470703,0.10994505882263184
-470,0.08755230903625488,0.0186769962310791,0.1086583137512207
-470,0.08926534652709961,0.017754077911376953,0.10918855667114258
-470,0.09964370727539062,0.021623849868774414,0.12291812896728516
-470,0.08723759651184082,0.01654958724975586,0.10619187355041504
-470,0.09284400939941406,0.01686882972717285,0.11190652847290039
-470,0.0904078483581543,0.014415740966796875,0.10698342323303223
