YOLO Processing Time (s),Model Inference Time (s),Frame Processing Time (s)
0.058043718338012695,0.007974624633789062,0.06833434104919434
0.05547952651977539,0.010923385620117188,0.06886863708496094
0.05643796920776367,0.008237361907958984,0.06736016273498535
0.055718183517456055,0.011073589324951172,0.06898736953735352
0.06817054748535156,0.009845733642578125,0.08171200752258301
0.06638646125793457,0.01227569580078125,0.08140754699707031
0.06447696685791016,0.011055946350097656,0.0797569751739502
0.07716059684753418,0.013866186141967773,0.09488272666931152
0.06765437126159668,0.027363061904907227,0.0982973575592041
0.07782673835754395,0.020421504974365234,0.10755491256713867
0.06935429573059082,0.015800952911376953,0.08768224716186523
0.07287406921386719,0.012302637100219727,0.08923482894897461
0.06998658180236816,0.01615285873413086,0.08964753150939941
0.07202291488647461,0.008713960647583008,0.08499979972839355
0.06594467163085938,0.009053468704223633,0.079010009765625
0.057256221771240234,0.008965253829956055,0.07058358192443848
0.05608677864074707,0.011291265487670898,0.07213568687438965
0.05658149719238281,0.010827302932739258,0.06946516036987305
0.06009221076965332,0.010694265365600586,0.07429647445678711
0.056397199630737305,0.010799407958984375,0.07077813148498535
0.056143999099731445,0.010467052459716797,0.06927704811096191
0.05710721015930176,0.010927200317382812,0.07004952430725098
0.05695748329162598,0.011277198791503906,0.07078957557678223
0.05598592758178711,0.011073112487792969,0.06924843788146973
0.05801820755004883,0.01129293441772461,0.07227134704589844
0.05730319023132324,0.012662887573242188,0.07261538505554199
0.05706453323364258,0.013201236724853516,0.0735464096069336
0.05808424949645996,0.013104915618896484,0.07341504096984863
0.05769085884094238,0.012081384658813477,0.07174563407897949
0.0543057918548584,0.012407779693603516,0.0689554214477539
0.0654611587524414,0.012228012084960938,0.07997441291809082
0.054430484771728516,0.013705968856811523,0.07174468040466309
0.05550074577331543,0.012753009796142578,0.07046151161193848
0.05589604377746582,0.014282703399658203,0.07373428344726562
0.060730695724487305,0.012376070022583008,0.07676005363464355
0.05985236167907715,0.013147115707397461,0.07494401931762695
0.06130266189575195,0.018929719924926758,0.08221888542175293
0.059992074966430664,0.016400814056396484,0.08188176155090332
0.061270952224731445,0.01509547233581543,0.07888317108154297
0.062163591384887695,0.013907194137573242,0.07937073707580566
0.06059408187866211,0.015385866165161133,0.08148980140686035
0.062476158142089844,0.0162045955657959,0.08101558685302734
0.06178712844848633,0.014660835266113281,0.07925295829772949
0.059258222579956055,0.013268470764160156,0.07742571830749512
0.06112837791442871,0.014304637908935547,0.07917904853820801
0.05880284309387207,0.013400793075561523,0.0791478157043457
0.0623011589050293,0.01029658317565918,0.07769155502319336
0.06134319305419922,0.014195680618286133,0.07737994194030762
0.0658562183380127,0.012686729431152344,0.08051800727844238
0.06199312210083008,0.012176036834716797,0.07974839210510254
0.06380796432495117,0.008811712265014648,0.07747840881347656
0.06277966499328613,0.015665292739868164,0.08027505874633789
0.06423830986022949,0.011467218399047852,0.07808828353881836
0.06428837776184082,0.011520624160766602,0.07870888710021973
0.06697320938110352,0.009229898452758789,0.08118128776550293
0.06227731704711914,0.0088958740234375,0.07824373245239258
0.061243295669555664,0.008046388626098633,0.07119536399841309
0.06141328811645508,0.008134603500366211,0.07694149017333984
0.058782339096069336,0.01237177848815918,0.07623505592346191
0.058770179748535156,0.011385202407836914,0.07472419738769531
0.07081270217895508,0.016417264938354492,0.09355401992797852
0.0695955753326416,0.015540599822998047,0.09099602699279785
0.06669855117797852,0.012387275695800781,0.08392143249511719
0.06299185752868652,0.011907100677490234,0.07668304443359375
0.06271719932556152,0.012092351913452148,0.07685065269470215
0.06270098686218262,0.013217449188232422,0.07834005355834961
0.06580305099487305,0.010532617568969727,0.08523035049438477
0.06279420852661133,0.012359619140625,0.0773618221282959
0.0629277229309082,0.011828184127807617,0.07682442665100098
0.06361603736877441,0.011266469955444336,0.07711577415466309
0.06372857093811035,0.014811992645263672,0.08100748062133789
0.061334848403930664,0.011972904205322266,0.07850360870361328
0.06609249114990234,0.00886225700378418,0.08157920837402344
0.06063437461853027,0.017586946487426758,0.08034706115722656
0.06317353248596191,0.011733293533325195,0.07773017883300781
0.06099581718444824,0.012466907501220703,0.07739472389221191
0.06450343132019043,0.011114358901977539,0.07776784896850586
0.06758403778076172,0.010552644729614258,0.0805044174194336
0.05833935737609863,0.011056900024414062,0.07467770576477051
0.05865669250488281,0.013030052185058594,0.07674956321716309
0.06131172180175781,0.012560844421386719,0.07690548896789551
0.060441017150878906,0.011378288269042969,0.07610368728637695
0.06213545799255371,0.01092219352722168,0.07532644271850586
0.0624547004699707,0.009786367416381836,0.07459568977355957
0.06160449981689453,0.013100862503051758,0.07656049728393555
0.06529426574707031,0.012719392776489258,0.08013463020324707
0.06527924537658691,0.009309053421020508,0.0792083740234375
0.06127500534057617,0.009146690368652344,0.07857227325439453
0.0566411018371582,0.011322498321533203,0.0745382308959961
0.06327152252197266,0.010943412780761719,0.07860636711120605
0.05974721908569336,0.011056900024414062,0.0764472484588623
0.05914425849914551,0.012843132019042969,0.07809019088745117
0.05807757377624512,0.011043548583984375,0.07196235656738281
0.05760049819946289,0.009290695190429688,0.06985998153686523
0.05710124969482422,0.009306669235229492,0.06860566139221191
0.056932687759399414,0.011207103729248047,0.07140278816223145
0.058243751525878906,0.008684158325195312,0.07121896743774414
0.06138014793395996,0.012451648712158203,0.07821536064147949
0.0626535415649414,0.012900352478027344,0.07775568962097168
0.06538724899291992,0.011619806289672852,0.0803842544555664
0.06964755058288574,0.01700282096862793,0.09129524230957031
0.08100199699401855,0.012530803680419922,0.09836196899414062
0.07491660118103027,0.009231805801391602,0.08841633796691895
0.05927681922912598,0.012958765029907227,0.07617807388305664
0.05957603454589844,0.010399580001831055,0.07298111915588379
0.06062626838684082,0.011527299880981445,0.07457137107849121
0.05945134162902832,0.009505510330200195,0.07161116600036621
0.06022930145263672,0.009306669235229492,0.07262611389160156
0.05938529968261719,0.009957075119018555,0.07175445556640625
0.06141185760498047,0.011858463287353516,0.07648205757141113
0.05923199653625488,0.011853218078613281,0.07611751556396484
0.057874441146850586,0.011441230773925781,0.07342267036437988
0.05926632881164551,0.010797262191772461,0.07202649116516113
0.061341285705566406,0.010285139083862305,0.07485079765319824
0.060811758041381836,0.010826349258422852,0.07482004165649414
0.058156490325927734,0.01154637336730957,0.07195043563842773
0.0591428279876709,0.01121973991394043,0.07396483421325684
0.06170940399169922,0.012750864028930664,0.07642102241516113
0.06528329849243164,0.010436773300170898,0.07892870903015137
0.06203889846801758,0.013148307800292969,0.0784921646118164
0.059546470642089844,0.011409997940063477,0.07332348823547363
0.06002187728881836,0.011174678802490234,0.07369613647460938
0.06019234657287598,0.010996341705322266,0.07534909248352051
0.06116914749145508,0.010542631149291992,0.07468271255493164
0.05976581573486328,0.010635852813720703,0.0726318359375
0.05701041221618652,0.011256694793701172,0.07052326202392578
0.0584406852722168,0.011870145797729492,0.07427787780761719
0.0596318244934082,0.011225700378417969,0.07342219352722168
0.057935237884521484,0.010883092880249023,0.07122588157653809
0.056078195571899414,0.010175228118896484,0.06868219375610352
0.056527137756347656,0.010991573333740234,0.06998014450073242
0.05559992790222168,0.010017633438110352,0.0675346851348877
0.059058189392089844,0.009443521499633789,0.07060122489929199
0.05598092079162598,0.01137852668762207,0.0695028305053711
0.05669069290161133,0.01166534423828125,0.07099413871765137
0.05713701248168945,0.011362552642822266,0.0707235336303711
0.05666327476501465,0.009496688842773438,0.06838774681091309
0.05629730224609375,0.010245561599731445,0.07032370567321777
0.05597972869873047,0.009773731231689453,0.06783604621887207
0.057181358337402344,0.010156869888305664,0.07090640068054199
0.05811905860900879,0.009906768798828125,0.07029104232788086
0.057411909103393555,0.01068568229675293,0.07032585144042969
0.057384490966796875,0.010281562805175781,0.0701148509979248
0.05542492866516113,0.01019740104675293,0.06758475303649902
0.05745983123779297,0.011284112930297852,0.07100319862365723
0.05959129333496094,0.010141611099243164,0.07177186012268066
0.05867123603820801,0.009710311889648438,0.07101917266845703
0.05925893783569336,0.010538101196289062,0.07264137268066406
0.057131052017211914,0.009006023406982422,0.06821656227111816
0.0571591854095459,0.01117396354675293,0.07046651840209961
0.059095144271850586,0.01096963882446289,0.07421326637268066
0.07583999633789062,0.021109580993652344,0.10066914558410645
0.05763649940490723,0.008598566055297852,0.06904220581054688
0.057306766510009766,0.010086536407470703,0.07186126708984375
0.06054067611694336,0.008398056030273438,0.07126784324645996
0.059630632400512695,0.013322591781616211,0.07715463638305664
0.06861472129821777,0.01542973518371582,0.08628153800964355
0.07730507850646973,0.02060723304748535,0.10119438171386719
0.06478333473205566,0.013255119323730469,0.08402085304260254
0.060308218002319336,0.011412382125854492,0.07661938667297363
0.07511615753173828,0.019342660903930664,0.0970468521118164
0.0671837329864502,0.014109134674072266,0.09024524688720703
0.0679628849029541,0.009799003601074219,0.08467960357666016
0.09322309494018555,0.01652216911315918,0.11202120780944824
0.06646299362182617,0.009938955307006836,0.08281064033508301
0.06424880027770996,0.012980937957763672,0.07933330535888672
0.06772398948669434,0.008945941925048828,0.07998394966125488
0.06566119194030762,0.008459806442260742,0.08022451400756836
0.0907135009765625,0.03204345703125,0.12698006629943848
0.08118128776550293,0.020688533782958984,0.11033153533935547
0.0879213809967041,0.013869047164916992,0.11057758331298828
0.07137894630432129,0.012143850326538086,0.08609986305236816
0.07410430908203125,0.012416601181030273,0.0912637710571289
0.07009339332580566,0.00928354263305664,0.08184623718261719
0.06845998764038086,0.007524013519287109,0.08285069465637207
0.07528948783874512,0.00786590576171875,0.08667469024658203
0.07301974296569824,0.009334802627563477,0.08559155464172363
0.0734248161315918,0.014290332794189453,0.09438610076904297
0.07150959968566895,0.012984514236450195,0.0918891429901123
0.07022690773010254,0.010499000549316406,0.08509397506713867
0.07155561447143555,0.010231733322143555,0.08606100082397461
0.07293844223022461,0.01305079460144043,0.09014582633972168
0.07251453399658203,0.008008241653442383,0.08357715606689453
0.06906723976135254,0.010879278182983398,0.08187150955200195
0.06810688972473145,0.007666826248168945,0.08003735542297363
0.06888866424560547,0.009567737579345703,0.08045840263366699
0.07120084762573242,0.005383968353271484,0.07970237731933594
0.06623291969299316,0.005930423736572266,0.07731842994689941
0.06824660301208496,0.008860588073730469,0.07982277870178223
0.0643761157989502,0.0072057247161865234,0.0760490894317627
0.06875252723693848,0.006828784942626953,0.0822451114654541
0.06923389434814453,0.007483482360839844,0.08082914352416992
0.06641960144042969,0.005892753601074219,0.07616043090820312
0.06956887245178223,0.011236190795898438,0.09112334251403809
0.0694727897644043,0.01033782958984375,0.08664369583129883
0.0666055679321289,0.005666255950927734,0.0819082260131836
0.06457734107971191,0.006275653839111328,0.0729532241821289
0.06909322738647461,0.0071828365325927734,0.08025217056274414
0.07427597045898438,0.008484601974487305,0.0878610610961914
0.0655064582824707,0.01005697250366211,0.07806682586669922
0.06557846069335938,0.010984420776367188,0.08232355117797852
0.06505846977233887,0.00637054443359375,0.0791006088256836
0.0679924488067627,0.005723237991333008,0.08126211166381836
0.06808710098266602,0.006908416748046875,0.07973670959472656
0.06668472290039062,0.005567312240600586,0.0835113525390625
0.06937456130981445,0.006097316741943359,0.08055639266967773
0.06564068794250488,0.005965232849121094,0.07629871368408203
0.06165957450866699,0.006121158599853516,0.07048797607421875
0.06397819519042969,0.006044626235961914,0.07303404808044434
0.08288717269897461,0.006910800933837891,0.0922384262084961
0.06415128707885742,0.006026268005371094,0.07480049133300781
0.06249570846557617,0.006071329116821289,0.07126545906066895
0.06310701370239258,0.0061855316162109375,0.07204818725585938
0.058426618576049805,0.007036924362182617,0.06998872756958008
0.057027339935302734,0.006417989730834961,0.06626248359680176
0.05799078941345215,0.0070497989654541016,0.06848812103271484
0.058732032775878906,0.005645275115966797,0.06670594215393066
0.05785632133483887,0.008662223815917969,0.07001113891601562
0.06171417236328125,0.0062999725341796875,0.07062983512878418
0.059233903884887695,0.00787663459777832,0.07021641731262207
0.059967041015625,0.006692647933959961,0.07044601440429688
0.05794882774353027,0.006776094436645508,0.06745696067810059
0.06305503845214844,0.005765438079833984,0.07134079933166504
0.05975031852722168,0.005196571350097656,0.06763482093811035
0.06035757064819336,0.005406618118286133,0.06786823272705078
0.05996227264404297,0.0053555965423583984,0.0676734447479248
0.05695366859436035,0.0059812068939208984,0.06568026542663574
0.057436466217041016,0.0053730010986328125,0.06532788276672363
0.05639505386352539,0.004946708679199219,0.06561493873596191
0.05809450149536133,0.005851030349731445,0.0662684440612793
0.05912494659423828,0.005808591842651367,0.0673513412475586
0.05722761154174805,0.007153034210205078,0.06725239753723145
0.05686688423156738,0.005034923553466797,0.06503033638000488
0.05772566795349121,0.006270647048950195,0.06642723083496094
0.05587291717529297,0.0065822601318359375,0.06503963470458984
0.05952715873718262,0.007162332534790039,0.0689997673034668
0.05743217468261719,0.006059885025024414,0.06575489044189453
0.056825876235961914,0.007681369781494141,0.06712579727172852
0.05642342567443848,0.00751495361328125,0.06646084785461426
0.05783891677856445,0.00943756103515625,0.0697329044342041
0.056296348571777344,0.007610321044921875,0.06602144241333008
0.054860591888427734,0.007052898406982422,0.06595420837402344
0.055567264556884766,0.008033514022827148,0.06642723083496094
0.05619215965270996,0.008331775665283203,0.06931757926940918
0.05895662307739258,0.007180929183959961,0.0688478946685791
0.05664324760437012,0.007173776626586914,0.06696820259094238
0.05627560615539551,0.007037162780761719,0.0656275749206543
0.05775308609008789,0.007394075393676758,0.06731271743774414
0.061328887939453125,0.006391048431396484,0.07040715217590332
0.06277608871459961,0.007153034210205078,0.07404875755310059
0.05834794044494629,0.00935220718383789,0.07204484939575195
0.05851387977600098,0.007223606109619141,0.06791257858276367
0.057021379470825195,0.00751495361328125,0.06755852699279785
0.0568995475769043,0.0068209171295166016,0.06648850440979004
0.05729508399963379,0.006954669952392578,0.06783652305603027
0.05686807632446289,0.007290840148925781,0.06667351722717285
0.05662226676940918,0.00659489631652832,0.06612300872802734
0.05756545066833496,0.008857488632202148,0.06893253326416016
0.05716848373413086,0.007047891616821289,0.06728935241699219
0.05629777908325195,0.008142709732055664,0.06807351112365723
0.055294036865234375,0.00727081298828125,0.06506705284118652
0.057109832763671875,0.007499217987060547,0.06739354133605957
0.0547487735748291,0.008894681930541992,0.06584930419921875
0.05495405197143555,0.0065157413482666016,0.06399846076965332
0.05604147911071777,0.0075261592864990234,0.06743431091308594
0.05564618110656738,0.006836891174316406,0.06490325927734375
0.056839704513549805,0.00716090202331543,0.06621813774108887
0.055306434631347656,0.008942365646362305,0.06652379035949707
0.056851863861083984,0.008744955062866211,0.06783056259155273
0.05669593811035156,0.00852823257446289,0.06724834442138672
0.056790828704833984,0.007640361785888672,0.06652379035949707
0.056421756744384766,0.009138822555541992,0.06986522674560547
0.05710339546203613,0.008359193801879883,0.06823563575744629
0.05860185623168945,0.010432243347167969,0.07138514518737793
0.05797266960144043,0.010515213012695312,0.07209277153015137
0.060840606689453125,0.009642362594604492,0.07236361503601074
0.06447100639343262,0.015453815460205078,0.08204412460327148
0.061481475830078125,0.008670806884765625,0.07833409309387207
0.06348371505737305,0.005903005599975586,0.0740194320678711
0.05931258201599121,0.006611824035644531,0.07040047645568848
0.06147122383117676,0.00956583023071289,0.07544994354248047
0.061553955078125,0.010081052780151367,0.0750119686126709
0.06374168395996094,0.009418010711669922,0.07565689086914062
0.06172370910644531,0.007555246353149414,0.07168793678283691
0.06381344795227051,0.010468721389770508,0.0762336254119873
0.06156206130981445,0.007822036743164062,0.07214474678039551
0.06107950210571289,0.005997657775878906,0.06934165954589844
0.0626375675201416,0.0070111751556396484,0.07577180862426758
0.06268477439880371,0.007038116455078125,0.07560968399047852
0.06575536727905273,0.01203012466430664,0.08427929878234863
0.06750845909118652,0.009485960006713867,0.08047795295715332
0.0671072006225586,0.009935855865478516,0.08225369453430176
0.07819437980651855,0.012071371078491211,0.09466242790222168
0.061098337173461914,0.009263038635253906,0.07357978820800781
0.06172347068786621,0.006491661071777344,0.07078814506530762
0.06163358688354492,0.006948947906494141,0.07132101058959961
0.06184196472167969,0.005728721618652344,0.07364201545715332
0.06212019920349121,0.006361246109008789,0.07428145408630371
0.05915021896362305,0.007888078689575195,0.07329249382019043
0.06177401542663574,0.010085105895996094,0.07677459716796875
0.060869693756103516,0.010042190551757812,0.07566118240356445
0.06064319610595703,0.010331392288208008,0.0751502513885498
0.06153249740600586,0.011252641677856445,0.07651853561401367
0.07419705390930176,0.014705419540405273,0.0931859016418457
0.0706181526184082,0.008540630340576172,0.08323550224304199
0.06239199638366699,0.009102821350097656,0.07531356811523438
0.06144356727600098,0.01031494140625,0.07684707641601562
0.06315374374389648,0.011445999145507812,0.07672333717346191
0.06377005577087402,0.011807441711425781,0.07815408706665039
0.06109762191772461,0.00920248031616211,0.07222676277160645
0.06108260154724121,0.007318258285522461,0.07030272483825684
0.061453819274902344,0.007708072662353516,0.0711669921875
0.0655214786529541,0.010644197463989258,0.0782008171081543
0.06114482879638672,0.007228374481201172,0.07092571258544922
0.06215476989746094,0.007265567779541016,0.07138657569885254
0.06117653846740723,0.007401227951049805,0.07113242149353027
0.06099867820739746,0.0076198577880859375,0.07071471214294434
0.06054186820983887,0.009985923767089844,0.07256746292114258
0.06583786010742188,0.011845827102661133,0.08039593696594238
0.07589316368103027,0.002320528030395508,0.08180761337280273
0.06049036979675293,0.007199525833129883,0.07375025749206543
0.05907011032104492,0.009839534759521484,0.07582926750183105
0.059392452239990234,0.013971328735351562,0.0790853500366211
0.05949115753173828,0.009995698928833008,0.07440567016601562
0.061981916427612305,0.011804342269897461,0.0786900520324707
0.06307554244995117,0.014484882354736328,0.07953381538391113
0.06300663948059082,0.01402735710144043,0.08005189895629883
0.06393909454345703,0.011739969253540039,0.08183741569519043
0.06218719482421875,0.01642751693725586,0.08076286315917969
0.07251191139221191,0.01907658576965332,0.0944056510925293
0.0728459358215332,0.016351938247680664,0.09159994125366211
0.0628197193145752,0.015057802200317383,0.07987594604492188
0.06500554084777832,0.01309514045715332,0.08224749565124512
0.05935072898864746,0.01015162467956543,0.07193303108215332
0.05824422836303711,0.010067224502563477,0.0723123550415039
0.06006622314453125,0.011034250259399414,0.07394003868103027
0.05926775932312012,0.009899616241455078,0.07167315483093262
0.060277700424194336,0.010807514190673828,0.07295775413513184
0.05639219284057617,0.011489152908325195,0.07144737243652344
0.056102752685546875,0.011441230773925781,0.06981134414672852
0.05610942840576172,0.011369943618774414,0.06939291954040527
0.06357574462890625,0.012105941772460938,0.07825040817260742
0.05921816825866699,0.011235952377319336,0.0735938549041748
0.05917692184448242,0.012533903121948242,0.0737001895904541
0.05768752098083496,0.01180720329284668,0.07145452499389648
0.05664563179016113,0.012279510498046875,0.07105183601379395
0.05615544319152832,0.012894630432128906,0.07174873352050781
0.05637788772583008,0.011568784713745117,0.07080197334289551
0.05812978744506836,0.012987613677978516,0.07471060752868652
0.05793046951293945,0.011802196502685547,0.07218480110168457
